ID,IDGroup,title,masInfo,codigo,material,sitio,comuna,provincia,imagenes,video,video3d
132,13200,Puco,,132,Arcilla,El Olivar (Compañía Baja),"La Serena, Provincia de Elqui",,"IMG_6761.JPG, IMG_6763.JPG, IMG_6764.JPG, IMG_6765.JPG",,
136,13600,Puco,,136,Arcilla,El Olivar (Compañía Baja),"La Serena, Provincia de Elqui",,"IMG_6767.JPG, IMG_6768.JPG, IMG_6769.JPG",,
219,21900,Figurilla,,219,Piedra,Sitio desconocido,Desconocida,,COMODIN.jpg,,
223,22300,Vasija,,223,Arcilla ,El Molle,"Vicuña, Provincia de Elqui",,"IMG_6247.JPG, IMG_6248.JPG, IMG_6249.JPG, IMG_6253.JPG",,
579,57900,Escudilla,,579,Arcilla,Titon,"Monte Patria, Provincia de Limarí",,"IMG_6761.JPG, IMG_6763.JPG, IMG_6764.JPG, IMG_6765.JPG",,
595,59500,Jarro,,595,Arcilla,Falda Mala,"Río Hurtado, Provincia de Limarí",,"IMG_6732.JPG, IMG_6733.JPG, IMG_6734.JPG, IMG_6736.JPG",,
596,59600,Puco,,596,Arcilla,Hacienda El Bosque,"Río Hurtado, Provincia de Limarí",,"IMG_6557.JPG, IMG_6558.JPG, IMG_6559.JPG, IMG_6560.JPG",,
597,59700,Escudilla,,597,Arcilla,Falda Mala,"Río Hurtado, Provincia de Limarí",,"IMG_6718.JPG, IMG_6719.JPG, IMG_6720.JPG, IMG_6721.JPG",,
611,61100,Tembetá ,,611,Combarbalita ,Las Breas,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
698,69800,Pipa,,698,Piedra,La Serena,"La Serena, Provincia de Elqui",,"IMG_6501.JPG, IMG_6502.JPG",,
811,81100,Puco,,81-1,Arcilla,Quebrada Las Ánimas,"La Serena, Provincia de Elqui",,"IMG_6624.JPG, IMG_6626.JPG, IMG_6627.JPG, IMG_6628.JPG",,
813,81300,Escudilla,,81-3,Arcilla,Quebrada Las Ánimas,"La Serena, Provincia de Elqui",,"IMG_6613.JPG, IMG_6614.JPG, IMG_6615.JPG, IMG_6616.JPG",,
814,81400,Puco,,81-4,Arcilla,Quebrada Las Animas,"Alto del Carmen, Provincia de Huasco",,"IMG_6714.JPG, IMG_6715.JPG, IMG_6716.JPG, IMG_6717.JPG",,
815,81500,Puco,,81-5,Arcilla,Quebrada Las Ánimas,"La Serena, Provincia de Elqui",,"IMG_6589.JPG, IMG_6590.JPG, IMG_6591.JPG, IMG_6594.JPG",,
831,83100,Pectoral,,83-1,Cobre,Quebrada de Ipipe,"Alto del Carmen, Provincia de Huasco",,COMODIN.jpg,,
832,83200,Tembetá,,83-2,Piedra,Quebrada de Ipipe,"Vallenar, Provincia de Huasco",,"IMG_6089.JPG, IMG_6090.JPG, IMG_6091.JPG",,033_L_MK1.mp4
836,83600,Colgante,,83-6,Cobre,Quebrada de Ipipe,"Freirina, Provincia de Huasco",,COMODIN.jpg,,
837,83700,Pipa,,83-7,Piedra,Quebrada de Ipipe,"Vallenar, Provincia de Huasco",,"IMG_5881.JPG, IMG_5882.JPG",,
839,83900,Perforador,,83-9,Sílice,Quebrada Ipipe,"Vallenar, Provincia de Huasco",,"IMG_6166.JPG, IMG_6167.JPG",,
854,85400,Pipa,,854,Piedra,"Los Infieles, Cruz Grande","La Higuera, Provincia de Elqui",,"IMG_5900.JPG, IMG_5901.JPG",,
856,85600,Collar,,856,Concha,"Los Infieles, Norte de Cruz Grande","La Higuera, Provincia de Elqui",,"IMG_7007.JPG, IMG_7008.JPG, IMG_7009.JPG, IMG_7010.JPG",,
857,85700,Pulsera,,857,Cobre,"Los Infieles, Cruz Grande","La Higuera, Provincia de Elqui",,COMODIN.jpg,,
857,85700,Pulsera,,857,Cobre,Los Infieles. Cruz Grande,"La Higuera, Provincia de Elqui",,COMODIN.jpg,,
858,85800,Pulsera,,858,Cobre,"Los Infieles, Cruz Grande","La Higuera, Provincia de Elqui",,COMODIN.jpg,,
864,86400,Tembetá,,864,Combarbalita,Los Infieles,"Vallenar, Provincia de Huasco",,"IMG_6472.JPG, IMG_6474.JPG, IMG_6475.JPG",,
866,86600,Vasija,,866,Arcilla,Huanta,"Vicuña, Provincia de Elqui",,"IMG_6254.JPG, IMG_6255.JPG, IMG_6256.JPG, IMG_6260.JPG",,
903,90300,Vasija,,903,Arcilla,Hacienda San Carlos,"Vicuña, Provincia de Elqui",,"IMG_6597.JPG, IMG_6598.JPG, IMG_6599.JPG, IMG_6600.JPG",,
971,97100,Escudilla,,971,Arcilla,San Carlos,"Vicuña, Provincia de Elqui",,"IMG_6745.JPG, IMG_6747.JPG, IMG_6748.JPG, IMG_6749.JPG",,
1184,118400,Olla,,A-1-84,Arcilla,Cuz Cuz,"Illapel, Provincia de Choapa",,"IMG_6277.JPG, IMG_6278.JPG, IMG_6279.JPG, IMG_6280.JPG",,
1228,122800,Puco,,1228,Arcilla,Marquesa,"Vicuña, Provincia de Elqui",,"IMG_6723.JPG, IMG_6724.JPG, IMG_6725.JPG, IMG_6726.JPG",,
1258,125800,Tembetá,,1258,Piedra,Marquesa,"Vicuña, Provincia de Elqui",,"IMG_6466.JPG, IMG_6467.JPG, IMG_6468.JPG",,
1259,125900,Tembetá,,1259,Combarbalita,Marquesa,"Vicuña, Provincia de Elqui",,"IMG_6969.JPG, IMG_6970.JPG, IMG_6971.JPG, IMG_6972.JPG",,
1263,126300,Cuenco ,,1263,Arcilla ,Marquesa,"Vicuña, Provincia de Elqui",,"IMG_6685.JPG, IMG_6686.JPG, IMG_6687.JPG, IMG_6688.JPG",,
1265,126500,Puco,,1265,Arcilla,Marquesa,"Vicuña, Provincia de Elqui",,"IMG_6678.JPG, IMG_6679.JPG, IMG_6680.JPG, IMG_6683.JPG",,
1361,136100,Puco,,136,Arcilla,El Olivar (Compañía Baja),"La Serena, Provincia de Elqui",,"IMG_6767.JPG, IMG_6768.JPG, IMG_6769.JPG",,
1463,146300,,,1463,,,,,"IMG_6287.JPG, IMG_6288.JPG, IMG_6289.JPG, IMG_6290.JPG",,
1609,160900,Pipa,,1609,Andesita,Sitio desconocido,Desconocida,,COMODIN.jpg,,
1677,167700,Jarro,,1677,Arcilla,Sitio desconocido,Desconocida,,"IMG_6741.JPG, IMG_6742.JPG, IMG_6743.JPG, IMG_6744.JPG",,
1843,184300,Cuenco,,1843,Arcilla,Sitio desconocido,Desconocida,,"IMG_6781.JPG, IMG_6782.JPG, IMG_6783.JPG",,
1846,184600,Puco,,1846,Arcilla,Plaza de Armas La Serena,"La Serena, Provincia de Elqui",,"IMG_6695.JPG, IMG_6696.JPG, IMG_6697.JPG, IMG_6699.JPG",,
1847,184700,Cuenco,,1847,Arcilla,Sitio desconocido,Desconocida,,"IMG_6603.JPG, IMG_6604.JPG, IMG_6605.JPG, IMG_6606.JPG",,
1851,185100,Puco,,1851,Arcilla,Sitio desconocido,Desconocida,,"IMG_6775.JPG, IMG_6776.JPG, IMG_6777.JPG, IMG_6779.JPG",,051_L_MK1.mp4
1852,185200,Puco,,1852,Arcilla,Sitio desconocido,Desconocida,,"IMG_6752.JPG, IMG_6753.JPG, IMG_6754.JPG, IMG_6756.JPG",,
1853,185300,Escudilla,,1853,Arcilla,Sitio desconocido,Desconocida,,"IMG_6784.JPG, IMG_6785.JPG, IMG_6786.JPG, IMG_6787.JPG",,
1963,196300,Olla,,1963,Arcilla,Sitio desconocido,Desconocida,,COMODIN.jpg,,
1976,197600,Plato,,1976,Arcilla,Sitio desconocido,Desconocida,,"IMG_6366.JPG, IMG_6367.JPG, IMG_6368.JPG",,
1985,198500,Puco,,1985,Arcilla,El Olivar (Compañía Baja),"La Serena, Provincia de Elqui",,"IMG_6757.JPG, IMG_6758.JPG, IMG_6759.JPG, IMG_6760.JPG",,
1990,199000,Plato,,1990,Arcilla,Sitio desconocido,Desconocida,,COMODIN.jpg,,
2060,206000,Tembetá,,2060,Piedra,"Agua de La Negra, Cachiyuyo","Vallenar, Provincia de Huasco",,"IMG_6926.JPG, IMG_6927.JPG, IMG_6928.JPG, IMG_6929.JPG",,
2061,206100,Tembetá,,2061,Piedra,"Agua de La Negra, Cachiyuyo","Vallenar, Provincia de Huasco",,"IMG_6922.JPG, IMG_6923.JPG, IMG_6924.JPG, IMG_6925.JPG",,
2062,206200,Tembetá,,2062,Indeterminada,Agua de La Negra-Cachiyuyo,"Vallenar, Provincia de Huasco",,"IMG_6113.JPG, IMG_6114.JPG, IMG_6115.JPG, IMG_6116.JPG",,
2124,212400,Pipa,,2124,Combarbalita,Sitio desconocido,Desconocida,,"IMG_5888.JPG, IMG_5889.JPG",,
2231,223100,Vasija,,223,Arcilla ,El Molle,"Vicuña, Provincia de Elqui",,"IMG_6247.JPG, IMG_6248.JPG, IMG_6249.JPG, IMG_6253.JPG",,
2331,233100,Cántaro,,2331,Arcilla,Dunas de Guayacán,"Coquimbo, Provincia de Elqui",,"IMG_6352.JPG, IMG_6353.JPG, IMG_6354.JPG, IMG_6355.JPG",,
3088,308800,Olla,,3088,Arcilla,Las Breas,"Río Hurtado, Provincia de Limarí",,"IMG_5858.JPG, IMG_5859.JPG, IMG_5860.JPG, IMG_5862.JPG",,
3090,309000,Tembetá,,3090,Combarbalita,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_6124.JPG, IMG_6125.JPG, IMG_6126.JPG",,
3099,309900,Colgante,,3099,Cobre,Hurtado,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
4000,400000,Adorno,,4000,Cobre,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_6651.JPG, IMG_6654.JPG",,
4101,410100,Tembetá,,4101,Combarbalita,Morrillos,"Río Hurtado, Provincia de Limarí",,"IMG_6479.JPG, IMG_6480.JPG, IMG_6481.JPG",,
4102,410200,Tembetá ,,4102,Combarbalita ,Las Breas,"Río Hurtado, Provincia de Limarí",,"IMG_6934.JPG, IMG_6935.JPG, IMG_6936.JPG",,
4172,417200,Adorno,,4172,Oro,Hurtado,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,045_L_MK1.mp4
4173,417300,Brazalete,,4173,Cobre,Hurtado,"Hurtado, Provincia de Limarí",,COMODIN.jpg,,046_L_MK1.mp4
4174,417400,Jarro,,4174,Arcilla,La Turquía C,"Río Hurtado, Provincia de Limarí",,"IMG_5821.JPG, IMG_5822.JPG, IMG_5823.JPG, IMG_5824.JPG",,
4175,417500,Vaso,,4175,Arcilla,La Turquía C,"Río Hurtado, Provincia de Limarí",,"IMG_5831.JPG, IMG_5832.JPG, IMG_5833.JPG, IMG_5834.JPG",,
4176,417600,Vaso,,4176,Arcilla ,La Turquía C,"Río Hurtado, Provincia de Limarí",,"IMG_5837.JPG, IMG_5838.JPG, IMG_5839.JPG, IMG_5841.JPG",,
4240,424000,Adorno,,4240,Oro,La Turquía,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,102_L_MK1.mp4
4241,424100,Adorno,,4241,Oro,La Turquía B,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
4242,424200,Disco,,4242,Plata,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6631.JPG, IMG_6632.JPG",,044_L_MK1.mp4
4243,424300,Tembetá,,4243,Combarbalita,La Turquía-B,"Río Hurtado, Provincia de Limarí",,"IMG_6961.JPG, IMG_6962.JPG, IMG_6963.JPG, IMG_6964.JPG",,
4244,424400,Tembetá,,4244,Combarbalita,La Turquía-B,"Río Hurtado, Provincia de Limarí",,"IMG_6142.JPG, IMG_6143.JPG, IMG_6144.JPG, IMG_6145.JPG",,
4248,424800,Tembetá,,4248,Combarbalita,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6416.JPG, IMG_6417.JPG, IMG_6418.JPG",,
4251,425100,Tembetá,,4251,Combarbalita,La Turquía-B,"Río Hurtado, Provincia de Limarí",,"IMG_6905.JPG, IMG_6906.JPG, IMG_6907.JPG",,
4252,425200,Tembetá,,4252,Combarbalita,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6097.JPG, IMG_6098.JPG, IMG_6099.JPG",,
4253,425300,Pulsera,,4253,Cobre,Sitio desconocido,Desconocida,,COMODIN.jpg,,
4254,425400,Disco,,4254,Cobre,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6663.JPG, IMG_6664.JPG",,
4255,425500,Pinza,,4255,Cobre,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6644.JPG, IMG_6645.JPG, IMG_6646.JPG, IMG_6649.JPG",,
4256,425600,Vasija,,4256,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6205.JPG, IMG_6207.JPG, IMG_6208.JPG, IMG_6209.JPG",,
4260,426000,Vaso,,4260,Arcilla ,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5618.JPG, IMG_5619.JPG, IMG_5620.JPG, IMG_5621.JPG",,
4261,426100,Vaso,,4261,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5627.JPG, IMG_5628.JPG, IMG_5629.JPG, IMG_5630.JPG",,
4266,426600,Ceramio ,,4266,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5933.JPG, IMG_5934.JPG, IMG_5935.JPG, IMG_5936.JPG",,
4267,426700,Vasija,,4267,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6061.JPG, IMG_6062.JPG, IMG_6063.JPG, IMG_6064.JPG",,
4269,426900,Vasija,,4269,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6345.JPG, IMG_6346.JPG, IMG_6347.JPG, IMG_6348.JPG",,
4270,427000,Jarro,,4270,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6332.JPG, IMG_6333.JPG, IMG_6334.JPG, IMG_6336.JPG",,042_L_MK1.mp4
4271,427100,Ceramio,,4271,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6197.JPG, IMG_6199.JPG, IMG_6200.JPG, IMG_6201.JPG",,
4273,427300,Vasija,,4273,Arcilla,La Turquìa D,"Río Hurtado, Provincia de Limarí",,"IMG_5768.JPG, IMG_5769.JPG, IMG_5770.JPG, IMG_5771.JPG",,
4274,427400,Vasija,,4274,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5612.JPG, IMG_5613.JPG, IMG_5614.JPG, IMG_5615.JPG",,
4275,427500,Jarro,,4275,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6359.JPG, IMG_6360.JPG, IMG_6361.JPG, IMG_6364.JPG",,
4276,427600,Vasija,,4276,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5590.JPG, IMG_5591.JPG, IMG_5592.JPG, IMG_5594.JPG",,
4277,427700,Vaso,,4277,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5596.JPG, IMG_5597.JPG, IMG_5598.JPG, IMG_5599.JPG",,040_L_MK1.mp4
4278,427800,Vaso,,4278,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5826.JPG, IMG_5827.JPG, IMG_5828.JPG, IMG_5829.JPG",,
4279,427900,Vasija,,4279,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6055.JPG, IMG_6056.JPG, IMG_6057.JPG, IMG_6059.JPG",,
4280,428000,Vaso,,4280,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6024.JPG, IMG_6025.JPG, IMG_6026.JPG, IMG_6027.JPG",,
4281,428100,Jarro,,4281,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5844.JPG, IMG_5845.JPG, IMG_5846.JPG, IMG_5847.JPG",,
4282,428200,Vaso,,4282,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5581.JPG, IMG_5582.JPG, IMG_5583.JPG",,
4283,428300,Jarro,,4283,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5623.JPG, IMG_5624.JPG, IMG_5625.JPG",,041_L_MK1.mp4
4284,428400,Jarro,,4284,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5798.JPG, IMG_5799.JPG, IMG_5800.JPG, IMG_5802.JPG",,
4285,428500,Vaso,,4285,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5953.JPG, IMG_5954.JPG, IMG_5955.JPG, IMG_5957.JPG",,
4286,428600,Cántaro,,4286,Arcilla,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_6072.JPG, IMG_6074.JPG, IMG_6075.JPG, IMG_6076.JPG",,
4287,428700,Vaso,,4287,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5809.JPG, IMG_5810.JPG, IMG_5811.JPG, IMG_5812.JPG",,
4288,428800,Vaso,,4288,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5632.JPG, IMG_5633.JPG, IMG_5634.JPG",,
4289,428900,Vasija,,4289,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5792.JPG, IMG_5794.JPG, IMG_5795.JPG, IMG_5796.JPG",,
4291,429100,Vaso,,4291,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5773.JPG, IMG_5774.JPG, IMG_5775.JPG, IMG_5776.JPG",,
42951,4295100,Tembetá,,4295,Combarbalita,Guanaqueros,"Coquimbo, Provincia de Elqui",,"IMG_6952.JPG, IMG_6954.JPG, IMG_6955.JPG, IMG_6956.JPG",,
4299,429900,,,4299,,,,,COMODIN.jpg,,
4576,457600,Adorno,,4576,Oro,Hurtado,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
4577,457700,Vaso,,4577,Arcilla,Hurtado,"Río Hurtado, Provincia de Limarí",,"IMG_6306.JPG, IMG_6308.JPG, IMG_6309.JPG, IMG_6310.JPG",,039_L_MK1.mp4
4578,457800,Vasija,,4578,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_6237.JPG, IMG_6238.JPG, IMG_6239.JPG, IMG_6240.JPG",,
4854,485400,,,4854,,,,,COMODIN.jpg,,
4893,489300,Pesa de red,,4893,Andesita,Punta Teatinos,"La Serena, Provincia de Elqui",,"IMG_6518.JPG, IMG_6519.JPG",,
4901,490100,Anzuelo,,4901,Cobre,Punta de Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
4904,490400,Pinza,,4904,Cobre,Quebrada El Durazno,"Vallenar, Provincia de Huasco",,"IMG_6656.JPG, IMG_6657.JPG, IMG_6661.JPG",,
4906,490600,Pipa,,4906,Combarbalita,El Durazno-La Higuera,"La Higuera, Provincia de Elqui",,"IMG_5910.JPG, IMG_5911.JPG, IMG_5913.JPG",,
5055,505500,Tembetá,,5055,Piedra,"Potrero Higueral, Conay","Alto del Carmen, Provincia de Huasco",,"IMG_6422.JPG, IMG_6423.JPG, IMG_6425.JPG",,
5056,505600,Tembetá,,5056,Piedra,Potrero Higueral-Conay,"Alto del Carmen, Provincia de Huasco",,"IMG_6459.JPG, IMG_6460.JPG, IMG_6461.JPG, IMG_6462.JPG",,
5057,505700,Tembetá,,5057,Piedra,Potrero Higueral.Conay,"Vallenar, Provincia de Huasco",,"IMG_6101.JPG, IMG_6102.JPG, IMG_6103.JPG, IMG_6105.JPG",,
5060,506000,Punta de proyectil,,5060,Sílice,Quebrada El Durazno,"La Higuera, Provincia de Elqui",,IMG_6183.JPG: IMG_6184.JPG,,
5064,506400,Escudilla,,5064,Arcilla,Quebrada El Durazno,"Vallenar, Provincia de Huasco",,"IMG_5875.JPG, IMG_5876.JPG, IMG_5877.JPG",,
5116,511600,Plato,,5116,Arcilla,Fundo Máximo Zárate,"Paihuano, Provincia de Elqui",,"IMG_6327.JPG, IMG_6328.JPG, IMG_6329.JPG, IMG_6330.JPG",,
5117,511700,Plato,,5117,Arcilla,Fundo Máximo Zárate,"Paihuano, Provincia de Elqui",,"IMG_6370.JPG, IMG_6371.JPG, IMG_6372.JPG, IMG_6373.JPG",,
5121,512100,Vasija,,5121,Arcilla,Alcohuaz,"Paihuano, Provincia de Elqui",,"IMG_6191.JPG, IMG_6192.JPG, IMG_6193.JPG, IMG_6194.JPG",,
5281,528100,Lámina de cobre ornitomorfa,,5281,Cobre,Quebrada de Pinte,"Freirina, Provincia de Huasco",,COMODIN.jpg,,
5282,528200,Vaso,,5282,Arcilla,Quebrada de Pinte,"Freirina, Provincia de Huasco",,"IMG_6019.JPG, IMG_6020.JPG, IMG_6021.JPG, IMG_6022.JPG",,
5343,534300,Cincel,,5343,Cobre,Carrizalillo,"Freirina, Provincia de Huasco",,"IMG_6672.JPG, IMG_6673.JPG",,
5344,534400,Cincel,,5344,Cobre,Carrizalillo,"Freirina, Provincia de Huasco",,"IMG_6674.JPG, IMG_6675.JPG",,
5393,539300,Pipa,,5393,Piedra,Quebrada de Pinte,"Freirina, Provincia de Huasco",,"IMG_5905.JPG, IMG_5906.JPG, IMG_5908.JPG, IMG_5909.JPG",,037_L_MK1.mp4
5394,539400,Pipa,,5394,Piedra,Quebrada de Pinte,"Freirina, Provincia de Huasco",,"IMG_6499.JPG, IMG_6500.JPG",,
5395,539500,Pipa,,5395,Piedra,Quebrada de Pinte,"Freirina, Provincia de Huasco",,"IMG_5897.JPG, IMG_5898.JPG",,036_L_MK1.mp4
5396,539600,Tembetá,,5396,Combarbalita,Quebrada de Pinte,"Vallenar, Provincia de Huasco",,"IMG_6438.JPG, IMG_6439.JPG, IMG_6440.JPG",,
5407,540700,Collar,,5407,Concha,Quebrada Pinte,"Alto del Carmen, Provincia de Huasco",,COMODIN.jpg,,
5408,540800,Collar,,5408,Concha,Quebrada Pinte,"Alto del Carmen, Provincia de Huasco",,"IMG_7002.JPG, IMG_7003.JPG, IMG_7004.JPG",,
5413,541300,Aguja,,5413,Hueso,Quebrada Pinte,"Alto del Carmen, Provincia de Huasco",,"IMG_6316.JPG, IMG_6317.JPG, IMG_6318.JPG",,
5416,541600,Disco,,5416,Cobre,Quebrada de Pinte,"Freirina, Provincia de Huasco",,"IMG_6634.JPG, IMG_6635.JPG",,
5419,541900,Tembetá,,5419,Combarbalita,Arboleda Grande,"Salamanca, Provincia de Choapa",,"IMG_6106.JPG, IMG_6107.JPG",,
5658,565800,Cuenco,,5658,Arcilla,Caleta Arrayán,"La Serena, Provincia de Elqui",,"IMG_6705.JPG, IMG_6706.JPG, IMG_6707.JPG",,
5675,567500,Vasija,,5675,Arcilla,Quebrada Los Romeritos,"La Higuera, Provincia de Elqui",,"IMG_6078.JPG, IMG_6079.JPG, IMG_6080.JPG, IMG_6081.JPG",,
5676,567600,Jarro,,5676,Arcilla,Quebrada Los Romeritos,"La Higuera, Provincia de Elqui",,"IMG_5948.JPG, IMG_5949.JPG, IMG_5950.JPG, IMG_5951.JPG",,
5743,574300,Collar,,5743,Concha,Caleta Arrayán,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
5744,574400,Vaso,,5744,Arcilla,Caleta Arrayán,"La Serena, Provincia de Elqui",,"IMG_6048.JPG, IMG_6049.JPG, IMG_6050.JPG, IMG_6051.JPG",,
5791,579100,Escudilla,,579,Arcilla,Titon,"Monte Patria, Provincia de Limarí",,"IMG_6761.JPG, IMG_6763.JPG, IMG_6764.JPG, IMG_6765.JPG",,
5961,596100,Puco,,596,Arcilla,Hacienda El Bosque,"Río Hurtado, Provincia de Limarí",,"IMG_6557.JPG, IMG_6558.JPG, IMG_6559.JPG, IMG_6560.JPG",,
5987,598700,Colgante,,5987,Combarbalita,Pama,"Combarbalá, Provincia de Limarí",,COMODIN.jpg,,
6026,602600,Tembetá,,6026,Combarbalita,Marquesano,"La Higuera, Provincia de Elqui",,"IMG_6429.JPG, IMG_6430.JPG",,
6471,647100,Puco,,6471,Arcilla,La Puerta,"Copiapó, Provincia de Copiapó",,"IMG_6537.JPG, IMG_6538.JPG, IMG_6539.JPG, IMG_6540.JPG",,
6540,654000,Tembetá,,6540,Combarbalita,Los Choros,"La Higuera, Provincia de Elqui",,"IMG_6435.JPG, IMG_6436.JPG",,
6769,676900,Vaso,,6769,Arcilla,Alcohuaz,"Paihuano, Provincia de Elqui",,"IMG_5926.JPG, IMG_5927.JPG, IMG_5928.JPG, IMG_5929.JPG",,
6839,683900,,,6839,,,,,"IMG_6979.JPG, IMG_6980.JPG",,
6850,685000,Vasija,,6850,Arcilla,Hacienda El Bosque,"Hurtado, Provincia de Limarí",,"IMG_5538.JPG, IMG_5539.JPG, IMG_5540.JPG",,
6910,691000,Tembetá,,6910,Combarbalita,Pama,"Combarbalá, Provincia de Limarí",,"IMG_6982.JPG, IMG_6983.JPG, IMG_6984.JPG, IMG_6985.JPG",,
6912,691200,Tembetá,,6912,Combarbalita,El Pingo,"Vicuña, Provincia de Elqui",,"IMG_6976.JPG, IMG_6977.JPG, IMG_6978.JPG",,
7258,725800,Tembetá,,7258,Combarbalita,Pama,"Combarbalá, Provincia de Limarí",,"IMG_6469.JPG, IMG_6470.JPG, IMG_6471.JPG",,
7384,738400,Puco ,,73-84,Arcilla ,Coquimbo centro ,"Coquimbo, Provincia de Elqui",,"IMG_6690.JPG, IMG_6691.JPG, IMG_6692.JPG, IMG_6693.JPG",,
7413,741300,Vasija,,7413,Arcilla,El Maitén,"La Higuera, Provincia de Elqui",,"IMG_5607.JPG, IMG_5608.JPG, IMG_5609.JPG, IMG_5610.JPG",,
7415,741500,Tembetá,,7415,Piedra,El Maitén. Oeste de Gualcuna,"La Higuera, Provincia de Elqui",,"IMG_6121.JPG, IMG_6122.JPG, IMG_6123.JPG",,
7417,741700,Tembetá,,7417,Combarbalita,Hualcuna,"La Higuera, Provincia de Elqui",,"IMG_6902.JPG, IMG_6903.JPG, IMG_6904.JPG",,
7418,741800,Tembetá,,7418,Combarbalita,Hualcuna,"La Higuera, Provincia de Elqui",,"IMG_6453.JPG, IMG_6454.JPG, IMG_6455.JPG",,
7419,741900,Instrumento,,7419,Hueso,El Maiten Gualcuna,"La Higuera, Provincia de Elqui",,"IMG_6313.JPG, IMG_6314.JPG, IMG_6315.JPG",,
7483,748300,Tembetá,,7483,Combarbalita,Hacienda La Cortadera,"Río Hurtado, Provincia de Limarí",,"IMG_6987.JPG, IMG_6988.JPG",,
