ID,IDGroup,title,masInfo,codigo,material,sitio,comuna,provincia,imagenes,video,video3d
7916,791600,Vasija,,7916,Arcilla,Hacienda El Bosque,"Río Hurtado, Provincia de Limarí",,"IMG_6375.JPG, IMG_6376.JPG, IMG_6377.JPG, IMG_6378.JPG",,
7918,791800,Olla,,7918,Arcilla,Hacienda El Bosque,"Río Hurtado, Provincia de Limarí",,"IMG_5971.JPG, IMG_5972.JPG, IMG_5973.JPG, IMG_5974.JPG",,
7919,791900,Cántaro,,7919,Arcilla,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_5959.JPG, IMG_5960.JPG, IMG_5961.JPG, IMG_5962.JPG",,
7924,792400,Tazón,,7924,Arcilla,Quebrada Las Ánimas,"La Serena, Provincia de Elqui",,"IMG_6549.JPG, IMG_6550.JPG, IMG_6551.JPG, IMG_6552.JPG",,
8010,801000,,,8010,,,,,COMODIN.jpg,,
8085,808500,Pesa de red,,8085,Andesita,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8086,808600,Pesa de red,,8086,Granito,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8087,808700,Pesa de red,,8087,Granito,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,056_L_MK1.mp4
8088,808800,Pesa de red,,8088,Basalto,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8091,809100,Pesa de red,,8091,Andesita,Punta Teatinos,"La Serena, Provincia de Elqui",,"IMG_6527.JPG, IMG_6528.JPG",,
8092,809200,Tortera,,8092,Arcilla,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8094,809400,Colgante,,8094,Combarbalita,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8098,809800,Barba de arpón,,8098,Hueso,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8099,809900,Barba de arpón,,8099,Hueso,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8100,810000,Barba de arpón,,8100,Hueso,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8101,810100,Barba de arpón,,8101,Hueso,Punta Teatinos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8132,813200,Ceramio,,8132,,,,,COMODIN.jpg,,
8136,813600,Tembetá,,8136,Combarbalita,"Los Clonquis, Río Rapel","Monte Patria, Provincia de Limarí",,"IMG_6937.JPG, IMG_6938.JPG",,
8151,815100,Puco,,81-5,Arcilla,Quebrada Las Ánimas,"La Serena, Provincia de Elqui",,"IMG_6589.JPG, IMG_6590.JPG, IMG_6591.JPG, IMG_6594.JPG",,
8207,820700,Tembetá,,8207,Combarbalita,La Totora,"La Serena, Provincia de Elqui",,"IMG_6432.JPG, IMG_6433.JPG",,
8208,820800,Instrumento lítico,,8208,Andesita,La Totorita-El Toldo,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8209,820900,Mortero,,8209,Andesita,La Totorita-El Toldo,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
8212,821200,Puco,,8212,Arcilla,Quebrada Las Ánimas,"La Serena, Provincia de Elqui",,"IMG_6709.JPG, IMG_6710.JPG, IMG_6711.JPG",,
8361,836100,Colgante,,83-6,Cobre,Quebrada de Ipipe,"Freirina, Provincia de Huasco",,COMODIN.jpg,,
8381,838100,Perforador,,83-8a,Basalto,Quebrada de Ipipe,"Vallenar, Provincia de Huasco",,"IMG_6155.JPG, IMG_6156.JPG, IMG_6157.JPG",,
8382,838200,Perforador,,83-8b,Basalto,Quebrada de Ipipe,"Vallenar, Provincia de Huasco",,"IMG_6158.JPG, IMG_6159.JPG",,
8383,838300,Perforador,,83-8c,Basalto,Quebrada de Ipipe,"Vallenar, Provincia de Huasco",,"IMG_6160.JPG, IMG_6161.JPG",,
8384,838400,Perforador,,83-8d,Basalto,Quebrada de Ipipe,"Vallenar, Provincia de Huasco",,"IMG_6162.JPG, IMG_6163.JPG",,
8385,838500,Perforador,,83-8e,Basalto,Quebrada de Ipipe,"Vallenar, Provincia de Huasco",,"IMG_6164.JPG, IMG_6165.JPG",,
8661,866100,Vasija,,866,Arcilla,Huanta,"Vicuña, Provincia de Elqui",,"IMG_6254.JPG, IMG_6255.JPG, IMG_6256.JPG, IMG_6260.JPG",,038_L_MK1.mp4
8729,872900,Pesa de red,,8729,Andesita,Punta Teatinos,"La Serena, Provincia de Elqui",,"IMG_6511.JPG, IMG_6512.JPG",,
8730,873000,Pesa de red,,8730,Andesita,Punta Teatinos,"La Serena, Provincia de Elqui",,"IMG_6516.JPG, IMG_6517.JPG",,
8731,873100,Pesa de red,,8731,Andesita,Punta Teatinos,"La Serena, Provincia de Elqui",,"IMG_6520.JPG, IMG_6521.JPG",,
8733,873300,Pesa de red,,8733,Andesita,Punta Teatinos,"La Serena, Provincia de Elqui",,"IMG_6525.JPG, IMG_6526.JPG",,
8745,874500,,,8745,,,,,COMODIN.jpg,,
8775,877500,Pipa,,8775,Andesita,Vega del Indio-Cordillera Ramadillas,"Combarbalá, Provincia de Limarí",,"IMG_6494.JPG, IMG_6495.JPG, IMG_6496.JPG",,
8934,893400,Pesa de red,,8934,Andesita,Punta Teatinos,"La Serena, Provincia de Elqui",,"IMG_6529.JPG, IMG_6530.JPG",,
8940,894000,Jarro,,8940,Arcilla,El Tapiado-Cogotí 18-Sitio B,"Combarbalá, Provincia de Limarí",,"IMG_6037.JPG, IMG_6038.JPG, IMG_6039.JPG, IMG_6040.JPG",,
8941,894100,Olla,,8941,Arcilla,Cogotí 18,"Combarbalá, Provincia de Limarí",,"IMG_5981.JPG, IMG_5982.JPG, IMG_5983.JPG, IMG_5984.JPG",,
8944,894400,Vasija,,8944,Arcilla,Cogotí 18-La Fundición,"Combarbalá, Provincia de Limarí",,"IMG_6387.JPG, IMG_6389.JPG, IMG_6390.JPG, IMG_6392.JPG",,
9031,903100,Vasija,,903,Arcilla,Hacienda San Carlos,"Vicuña, Provincia de Elqui",,"IMG_6597.JPG, IMG_6598.JPG, IMG_6599.JPG, IMG_6600.JPG",,
9068,906800,Punta de proyectil,,9068,Sílice,Chañares Oriente,"Vallenar, Provincia de Huasco",,"IMG_6179.JPG, IMG_6180.JPG",,
9166,916600,Cuenco,,9166,Arcilla,Punta de Piedra,"La Serena, Provincia de Elqui",,"IMG_6701.JPG, IMG_6702.JPG, IMG_6703.JPG",,048_L_MK1.mp4
9177,917700,Puco,,9177,Arcilla,Punta de Piedra,"La Serena, Provincia de Elqui",,"IMG_6727.JPG, IMG_6728.JPG, IMG_6729.JPG, IMG_6730.JPG",,
9222,922200,Puco,,9222,Arcilla,Punta de Piedra,"La Serena, Provincia de Elqui",,"IMG_6608.JPG, IMG_6609.JPG, IMG_6610.JPG, IMG_6611.JPG",,
9312,931200,Jarro,,9312,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_5562.JPG, IMG_5563.JPG, IMG_5564.JPG",,
9314,931400,Vasija,,9314,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_5999.JPG, IMG_6000.JPG, IMG_6001.JPG, IMG_6002.JPG",,
9315,931500,Vasija,,9315,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_6005.JPG, IMG_6006.JPG, IMG_6007.JPG, IMG_6008.JPG",,
9316,931600,Vasija,,9316,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_5549.JPG, IMG_5550.JPG, IMG_5551.JPG",,
9317,931700,Vasija,,9317,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_5543.JPG, IMG_5544.JPG, IMG_5545.JPG, IMG_5546.JPG",,
9318,931800,Vasija,,9318,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_6015.JPG, IMG_6016.JPG, IMG_6017.JPG, IMG_6018.JPG",,
9319,931900,Olla,,9319,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_5870.JPG, IMG_5871.JPG, IMG_5872.JPG, IMG_5873.JPG",,
9321,932100,Vasija,,9321,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
9322,932200,Cántaro,,9322,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_5566.JPG, IMG_5567.JPG, IMG_5568.JPG, IMG_5569.JPG",,
9323,932300,Jarro,,9323,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_5994.JPG, IMG_5995.JPG, IMG_5996.JPG, IMG_5997.JPG",,
9324,932400,Jarro,,9324,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_6043.JPG, IMG_6044.JPG, IMG_6045.JPG, IMG_6046.JPG",,
9325,932500,Jarro,,9325,Arcilla,La Turquía D,"Río Hurtado, Provincia de Limarí",,"IMG_5762.JPG, IMG_5763.JPG, IMG_5764.JPG, IMG_5765.JPG",,043_L_MK1.mp4
9326,932600,Vaso,,9326,Arcilla,La Turquìa D,"Río Hurtado, Provincia de Limarí",,"IMG_5778.JPG, IMG_5779.JPG, IMG_5780.JPG, IMG_5781.JPG",,
9328,932800,Vasija,,9328,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6338.JPG, IMG_6339.JPG, IMG_6340.JPG, IMG_6341.JPG",,
9329,932900,Jarro,,9329,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6186.JPG, IMG_6188.JPG, IMG_6189.JPG, IMG_6190.JPG",,
9331,933100,Jarro,,9331,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6225.JPG, IMG_6226.JPG, IMG_6227.JPG, IMG_6228.JPG",,
9332,933200,Vaso,,9332,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6293.JP, IMG_6294.JPG, IMG_6295.JPG, IMG_6297.JPG",,
9335,933500,Tembetá,,9335,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6930.JPG, IMG_6931.JPG, IMG_6932.JPG, IMG_6933.JPG",,
9336,933600,Tembetá,,9336,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6482.JPG, IMG_6483.JPG, IMG_6484.JPG, IMG_6485.JPG",,
9337,933700,Tembetá,,9337,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6427.JPG, IMG_6428.JPG",,
9338,933800,Tembetá,,9338,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6974.JPG, IMG_6975.JPG",,
9339,933900,Tembetá,,9339,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6898.JPG, IMG_6899.JPG",,
9340,934000,Tembetá,,9340,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6110.JPG, IMG_6111.JPG, IMG_6112.JPG",,
9343,934300,Adorno,,9343,Oro,Farellón,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
9344,934400,Adorno,,9344,Cobre,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_6665.JPG, IMG_6666.JPG",,
9349,934900,Anillo,,9349,Cobre,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6638.JPG, IMG_6639.JPG",,
9350,935000,Pendiente,,9350,Cobre,Farellón,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
9357,935700,Pendiente,,9357,Cobre,Farellón,"Hurtado, Provincia de Limarí",,"IMG_6640.JPG, IMG_6641.JPG",,
9362,936200,Vasija,,9362,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6242.JPG, IMG_6243.JPG, IMG_6244.JPG, IMG_6246.JPG",,
9363,936300,Tembetá,,9363,Combarbalita,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_6945.JPG, IMG_6946.JPG",,
9364,936400,Colgante,,9364,Cobre,La Turquía,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
9365,936500,Adorno,,9365,Oro,La Turquía,"Río Hurtado, Provincia de Limarí",,COMODIN.jpg,,
9369,936900,Tembetá,,9369,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6989.JPG, IMG_6990.JPG",,
9370,937000,Tembetá,,9370,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6908.JPG, IMG_6909.JPG, IMG_6910.JPG, IMG_6911.JPG",,
9372,937200,Tembetá,,9372,Combarbalita,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6443.JPG, IMG_6444.JPG",,
9376,937600,Pendiente,,9376,Cobre,Farellón,"Hurtado, Provincia de Limarí",,"IMG_6642.JPG, IMG_6643.JPG",,
9379,937900,Jarro,,9379,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_5601.JPG, IMG_5602.JPG, IMG_5604.JPG",,
9568,956800,Pipa,,9568,Basalto,Las Campanas,"Vallenar, Provincia de Huasco",,"IMG_5886.JPG, IMG_5887.JPG",,
9590,959000,Colgante,,9590,Cobre,Cachiyuyo,"Vallenar, Provincia de Huasco",,"IMG_6670.JPG, IMG_6671.JPG",,
9600,960000,Tembetá,,9600,Combarbalita,Rincón de los Flojos,"Freirina, Provincia de Huasco",,"IMG_6118.JPG, IMG_6119.JPG, IMG_6120.JPG",,
9604,960400,Collar,,9604,Concha,Rincon de los Flojos n° 4,"Freirina, Provincia de Huasco",,"IMG_7005.JPG, IMG_7006.JPG",,
9607,960700,Pipa ,,9607,Basalto ,"Los Clonquis, Rio Rapel","Monte Patria, Provincia de Limarí",,"IMG_5916.JPG, IMG_5917.JPG, IMG_5918.JPG",,
9661,966100,Punta de proyectil ,,9661,Sílice ,Los Chañares Poniente 2,"Vallenar, Provincia de Huasco",,COMODIN.jpg,,
9662,966200,Punta de proyectil,,9662,Sílice,Los Chañares Poniente 1,"Vallenar, Provincia de Huasco",,"IMG_6177.JPG, IMG_6178.JPG",,
9663,966300,Punta de proyectil,,9663,Sílice,Los Chañares Poniente 2,"Vallenar, Provincia de Huasco",,"IMG_6153.JPG, IMG_6154.JPG",,
9830,983000,Ceramio,,9830,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5785.JPG, IMG_5786.JPG, IMG_5787.JPG, IMG_5788.JPG",,
10640,1064000,Preforma de punta de proyectil,,10640,Sílice,Los Chañares Poniente 2,"Vallenar, Provincia de Huasco",,"IMG_6170.JPG, IMG_6171.JPG",,
10641,1064100,Punta de proyectil ,,10641,Basalto ,Los Chañares Poniente 2,"Vallenar, Provincia de Huasco",,"IMG_6506.JPG, IMG_6507.JPG",,
10818,1081800,Tembetá,,10818,Combarbalita,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_6441.JPG, IMG_6442.JPG",,
11071,1107100,Tortera,,11071,Combarbalita,La Escondida- Pama,"Combarbalá, Provincia de Limarí",,COMODIN.jpg,,
11189,1118900,Vasija,,11189,Arcilla,Quebrada Las Arenillas,"Andacollo, Provincia de Elqui",,"IMG_5804.JPG, IMG_5805.JPG, IMG_5806.JPG, IMG_5807.JPG",,
11191,1119100,Vasija,,11191,Arcilla,Estación Chañar,"La Higuera, Provincia de Elqui",,"IMG_6033.JPG, IMG_6034.JPG, IMG_6035.JPG",,
11195,1119500,Pipa,,11195,Piedra,Gualcuna,"La Higuera, Provincia de Elqui",,"IMG_5891.JPG, IMG_5892.JPG",,
11198,1119800,Valva de Pecten,,11198,Concha,"Cruz Grande, Playa Chungungo Viejo","La Higuera, Provincia de Elqui",,COMODIN.jpg,,023_L_MK1.mp4
11787,1178700,Jarro,,A-17-87,Arcilla,Parcela 24 Peñuelas,"Coquimbo, Provincia de Elqui",,"IMG_6737.JPG, IMG_6738.JPG, IMG_6739.JPG, IMG_6740.JPG",,
11841,1184100,Olla,,A-1-84,Arcilla,Cuz Cuz,"Illapel, Provincia de Choapa",,"IMG_6277.JPG, IMG_6278.JPG, IMG_6279.JPG, IMG_6280.JPG",,
12153,1215300,Figurilla,,12153,Piedra,"La Escondida, Pama","Combarbalá, Provincia de Limarí",,COMODIN.jpg,,
12231,1223100,Pipa,,12231,Piedra,Quebrada San Ramon-Punta Colorada,"La Higuera, Provincia de Elqui",,"IMG_5924.JPG, IMG_5925.JPG",,
12232,1223200,Pipa,,12232,Basalto,Quebrada San Ramon-Punta Colorada,"La Higuera, Provincia de Elqui",,"IMG_5884.JPG, IMG_5885.JPG",,
12256,1225600,Tembetá,,12256,Combarbalita,Piritas A,"La Higuera, Provincia de Elqui",,"IMG_6486.JPG, IMG_6487.JPG",,
12259,1225900,Pipa,,12259,Combarbalita,Piritas A,"La Higuera, Provincia de Elqui",,"IMG_5914.JPG, IMG_5915.JPG",,
12270,1227000,Tembetá,,12270,Combarbalita,La Escondida- Pama,"Combarbalá, Provincia de Limarí",,"IMG_6128.JPG, IMG_6129.JPG",,
12307,1230700,Pipa,,12307,Arcilla,Peña Blanca,"Combarbalá, Provincia de Limarí",,"IMG_6489.JPG, IMG_6490.JPG",,
12335,1233500,Olla,,12335,Arcilla,La Turquía B,"Río Hurtado, Provincia de Limarí",,"IMG_5553.JPG, IMG_5554.JPG, IMG_5555.JPG, IMG_5556.JPG",,
12336,1233600,Ceramio,,12336,Arcilla,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_5965.JPG, IMG_5966.JPG, IMG_5967.JPG, IMG_5968.JPG",,
12337,1233700,Vaso,,12337,Arcilla,La Turquía ,"Río Hurtado, Provincia de Limarí",,"IMG_5586.JPG, IMG_5587.JPG, IMG_5588.JPG",,
12338,1233800,Adorno,,12338,Oro,La Turquía,"Río Hurtado, Provincia de Limarí",,"IMG_6676.JPG, IMG_6677.JPG",,
12951,1295100,Tembetá,,12951,Combarbalita,Piritas D,"La Higuera, Provincia de Elqui",,"IMG_6917.JPG, IMG_6918.JPG, IMG_6919.JPG, IMG_6920.JPG",,
12958,1295800,Tembetá,,12958,Combarbalita,Piritas A,"La Higuera, Provincia de Elqui",,"IMG_6138.JPG, IMG_6139.JPG",,034_L_MK1.mp4
13173,1317300,Miniatura,,13173,Arcilla,La Turquía E,"Río Hurtado, Provincia de Limarí",,"IMG_6299.JPG, IMG_6300.JPG, IMG_6301.JPG, IMG_6303.JPG",,
13196,1319600,Olla,,13196,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6029.JPG, IMG_6030.JPG",,
13197,1319700,Olla,,13197,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6213.JPG, IMG_6214.JPG, IMG_6215.JPG, IMG_6216.JPG",,
13198,1319800,Jarro,,13198,Arcilla,Farellón,"Río Hurtado, Provincia de Limarí",,"IMG_6272.JPG, IMG_6273.JPG, IMG_6274.JPG, IMG_6275.JPG",,
13202,1320200,Olla,,13202,Arcilla,Infiernillo,"Río Hurtado, Provincia de Limarí",,"IMG_6232.JPG, IMG_6233.JPG, IMG_6234.JPG, IMG_6235.JPG",,
13204,1320400,Jarro,,13204,Arcilla,Hacienda Morrillos,"Río Hurtado, Provincia de Limarí",,"IMG_5938.JPG, IMG_5940.JPG, IMG_5941.JPG",,
13871,1387100,Vaso,,13871,Arcilla,Vizcachitas,"Vallenar, Provincia de Huasco",,"IMG_6380.JPG, IMG_6381.JPG, IMG_6382.JPG, IMG_6383.JPG",,
13872,1387200,Olla,,13872,Arcilla,Quebrada Las Vizcachitas,"Vallenar, Provincia de Huasco",,"IMG_5987.JPG, IMG_5988.JPG, IMG_5989.JPG, IMG_5991.JPG",,
13873,1387300,Olla (arqueológica y etnográfica),,13873,Arcilla ,Quebrada Las Vizcachitas,"Vallenar, Provincia de Huasco",,"IMG_6010.JPG, IMG_6011.JPG, IMG_6012.JPG, IMG_6013.JPG",,
13874,1387400,Collar,,13874,Piedra,Quebrada Las Vizcachitas,"Vallenar, Provincia de Huasco",,COMODIN.jpg,,
13876,1387600,Pipa,,13876,Combarbalita,Agua Amarga (Estación FF.CC.),"Vallenar, Provincia de Huasco",,"IMG_5903.JPG, IMG_5904.JPG",,
13878,1387800,Tembetá,,13878,Combarbalita,Agua Amarga (Estación FF.CC.),"Vallenar, Provincia de Huasco",,"IMG_6132.JPG, IMG_6133.JPG, IMG_6134.JPG, IMG_6135.JPG",,
13880,1388000,Puco,,13880,Arcilla,Agua Amarga (Estación FF.CC.),"Vallenar, Provincia de Huasco",,"IMG_6067.JPG, IMG_6068.JPG, IMG_6069.JPG, IMG_6070.JPG",,
13882,1388200,Miniatura,,13882,Arcilla,Agua Amarga (Estación FF.CC.),"Vallenar, Provincia de Huasco",,"IMG_6282.JPG, IMG_6283.JPG, IMG_6284.JPG, IMG_6285.JPG",,
13919,1391900,Cuenta,,13919,Combarbalita,La Escondida- Pama,"Combarbalá, Provincia de Limarí",,"IMG_6883.JPG, IMG_6884.JPG",,
13993,1399300,Tortera,,13993,Hueso,Compañía de Teléfonos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
13997,1399700,Cabezal de arpón,,13997,Hueso,Compañía de Teléfonos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
13999,1399900,Cabezal de arpón,,13999,Hueso,Compañía de Teléfonos,"La Serena, Provincia de Elqui",,COMODIN.jpg,,
14252,1425200,Diente de tiburón,,14252,Hueso,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6815.JPG, IMG_6816.JPG",,
14258,1425800,Puco,,14258,Arcilla,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6577.JPG, IMG_6578.JPG, IMG_6579.JPG, IMG_6580.JPG",,050_L_MK1.mp4
14260,1426000,Jarro (arqueológico y etnográfico) ,,14260,Arcilla ,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6532.JPG, IMG_6533.JPG, IMG_6534.JPG, IMG_6535.JPG",,
14262,1426200,Jarro,,14262,Arcilla,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6583.JPG, IMG_6584.JPG, IMG_6585.JPG, IMG_6586.JPG",,
14263,1426300,Puco,,14263,Arcilla,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6563.JPG, IMG_6564.JPG, IMG_6565.JPG",,
14267,1426700,Instrumento,,14267,Hueso,Plaza de Armas Coquimbo (Plaza Gabriela Mistral),"Coquimbo, Provincia de Elqui",,"IMG_6394.JPG, IMG_6395.JPG, IMG_6396.JPG",,054_L_MK1.mp4
14268,1426800,Placa/brazal,,14268,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14269,1426900,Placa/brazal,,14269,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14270,1427000,Figurilla ornitomorfa,,14270,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6809.JPG, IMG_6810.JPG",,
14270,1427000,Figurilla ornitomorfa,,14270,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6809.JPG, IMG_6810.JPG",,
14273,1427300,Collar,,14273,Cobre,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6841.JPG, IMG_6843.JPG",,
14274,1427400,Anzuelo,,14274,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14275,1427500,Pinza,,14275,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14278,1427800,Objeto/ fragmento aro,,14278,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14280,1428000,Adorno,,14280,Plata,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,053_L_MK1.mp4
14284,1428400,Pinza,,14284,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14285,1428500,Aro,,14285,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6820.JPG, IMG_6821.JPG",,
14288,1428800,Collar,,14288,Piedra,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6845.JPG, IMG_6846.JPG",,
14292,1429200,Collar,,14292,Concha,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6891.JPG, IMG_6893.JPG",,
14297,1429700,Cincel,,14297,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,058_L_MK1.mp4
14302,1430200,Anzuelo,,14302,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14305,1430500,Objeto,,14305,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14307,1430700,Instrumento,,14307,Hueso,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6411.JPG, IMG_6412.JPG",,
14317,1431700,Barba de arpón,,14317,Hueso,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14329,1432900,Tortera,,14329,Madera,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14333,1433300,Colgante,,14333,Piedra,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6835.JPG, IMG_6836.JPG",,
14338,1433800,Anzuelo,,14338,Cobre,Plaza de Coquimbo,"Coquimbo, Provincia de Elqui",,COMODIN.jpg,,
14343,1434300,Concha,,14343,Concha,Plaza de Armas Coquimbo,"Coquimbo, Provincia de Elqui",,"IMG_6414.JPG, IMG_6415.JPG",,
